# packages in environment at /home/ralcraft/miniconda/envs/basic-env:
#
# Name                       Version          Build                 Channel
liblapack                    3.11.0           5_h47877c9_openblas   conda-forge
liblzma                      5.8.1            hb9d3cd8_2            conda-forge
liblzma-devel                5.8.1            hb9d3cd8_2            conda-forge
libmpdec                     4.0.0            hb9d3cd8_0            conda-forge
libnghttp2                   1.67.0           had1ee68_0            conda-forge
libopenblas                  0.3.30           pthreads_h94d23a6_4   conda-forge
libpng                       1.6.53           h421ea60_0            conda-forge
libsanitizer                 15.2.0           h90f66d4_16           conda-forge
libsqlite                    3.51.1           h0c1763c_1            conda-forge
libssh2                      1.11.1           hcf80075_0            conda-forge
libstdcxx                    15.2.0           h934c35e_16           conda-forge
libstdcxx-devel_linux-64     15.2.0           hd446a21_116          conda-forge
libstdcxx-ng                 15.2.0           hdf11a46_16           conda-forge
libtiff                      4.7.1            h9d88235_1            conda-forge
libuuid                      2.41.3           h5347b49_0            conda-forge
libwebp-base                 1.6.0            hd42ef1d_0            conda-forge
libxcb                       1.15             h0b41bf4_0            conda-forge
libxml2                      2.12.7           h4c95cb1_3            conda-forge
libzlib                      1.3.1            hb9d3cd8_2            conda-forge
make                         4.4.1            hb9d3cd8_2            conda-forge
ncurses                      6.5              h2d0b736_3            conda-forge
numpy                        2.4.0            py313hf6604e3_0       conda-forge
openssl                      3.6.0            h26f9b46_0            conda-forge
pandas                       2.3.3            py313h08cd8bf_2       conda-forge
pandoc                       3.8.3            ha770c72_0            conda-forge
pango                        1.50.14          ha41ecd1_2            conda-forge
pcre2                        10.40            hc3806b6_0            conda-forge
pip                          25.3             pyh145f28c_0          conda-forge
pixman                       0.46.4           h54a6638_1            conda-forge
pthread-stubs                0.4              hb9d3cd8_1002         conda-forge
python                       3.13.1           ha99a958_105_cp313    conda-forge
python-dateutil              2.9.0.post0      pyhe01879c_2          conda-forge
python-tzdata                2025.3           pyhd8ed1ab_0          conda-forge
python_abi                   3.13             8_cp313               conda-forge
pytz                         2025.2           pyhd8ed1ab_0          conda-forge
r-askpass                    1.2.1            r43h2b5f3a1_0         conda-forge
r-assertthat                 0.2.1            r43hc72bb7e_5         conda-forge
r-backports                  1.5.0            r43hb1dbf0f_1         conda-forge
r-base                       4.3.1            h93585b2_6            conda-forge
r-base64enc                  0.1_3            r43hb1dbf0f_1007      conda-forge
r-bh                         1.87.0_1         r43hc72bb7e_0         conda-forge
r-bit                        4.6.0            r43h2b5f3a1_0         conda-forge
r-bit64                      4.6.0_1          r43h2b5f3a1_0         conda-forge
r-blob                       1.2.4            r43hc72bb7e_2         conda-forge
r-broom                      1.0.9            r43hc72bb7e_0         conda-forge
r-bslib                      0.9.0            r43hc72bb7e_0         conda-forge
r-cachem                     1.1.0            r43hb1dbf0f_1         conda-forge
r-callr                      3.7.6            r43hc72bb7e_1         conda-forge
r-cellranger                 1.1.0            r43hc72bb7e_1007      conda-forge
r-cli                        3.6.5            r43h93ab643_0         conda-forge
r-clipr                      0.8.0            r43hc72bb7e_3         conda-forge
r-codetools                  0.2_20           r43hc72bb7e_1         conda-forge
r-colorspace                 2.1_1            r43hdb488b9_0         conda-forge
r-conflicted                 1.2.0            r43h785f33e_2         conda-forge
r-cowplot                    1.2.0            r43hc72bb7e_1         conda-forge
r-cpp11                      0.5.2            r43h785f33e_1         conda-forge
r-crayon                     1.5.3            r43hc72bb7e_1         conda-forge
r-curl                       7.0.0            r43h10955f1_0         conda-forge
r-data.table                 1.17.8           r43h1c8cec4_0         conda-forge
r-dbi                        1.2.3            r43hc72bb7e_1         conda-forge
r-dbplyr                     2.5.1            r43hc72bb7e_0         conda-forge
r-digest                     0.6.37           r43h0d4f4ea_0         conda-forge
r-dplyr                      1.1.4            r43h0d4f4ea_1         conda-forge
r-dtplyr                     1.3.2            r43hc72bb7e_0         conda-forge
r-ellipsis                   0.3.2            r43hb1dbf0f_3         conda-forge
r-evaluate                   1.0.5            r43hc72bb7e_0         conda-forge
r-fansi                      1.0.6            r43hb1dbf0f_1         conda-forge
r-farver                     2.1.2            r43ha18555a_1         conda-forge
r-fastmap                    1.2.0            r43ha18555a_1         conda-forge
r-fastmatch                  1.1_6            r43h2b5f3a1_0         conda-forge
r-fontawesome                0.5.3            r43hc72bb7e_0         conda-forge
r-forcats                    1.0.0            r43hc72bb7e_2         conda-forge
r-formatr                    1.14             r43hc72bb7e_2         conda-forge
r-fs                         1.6.6            r43h93ab643_0         conda-forge
r-futile.logger              1.4.3            r43hc72bb7e_1006      conda-forge
r-futile.options             1.0.1            r43hc72bb7e_1005      conda-forge
r-gargle                     1.6.0            r43h785f33e_0         conda-forge
r-generics                   0.1.4            r43hc72bb7e_0         conda-forge
r-ggplot2                    3.5.2            r43hc72bb7e_0         conda-forge
r-glue                       1.8.0            r43h2b5f3a1_0         conda-forge
r-googledrive                2.1.2            r43hc72bb7e_0         conda-forge
r-googlesheets4              1.1.2            r43h785f33e_0         conda-forge
r-gtable                     0.3.6            r43hc72bb7e_0         conda-forge
r-haven                      2.5.5            r43h6d565e7_0         conda-forge
r-highr                      0.11             r43hc72bb7e_1         conda-forge
r-hms                        1.1.3            r43hc72bb7e_2         conda-forge
r-htmltools                  0.5.8.1          r43ha18555a_1         conda-forge
r-httr                       1.4.7            r43hc72bb7e_1         conda-forge
r-ids                        1.0.1            r43hc72bb7e_4         conda-forge
r-isoband                    0.2.7            r43ha18555a_3         conda-forge
r-jquerylib                  0.1.4            r43hc72bb7e_3         conda-forge
r-jsonlite                   2.0.0            r43h2b5f3a1_0         conda-forge
r-knitr                      1.50             r43hc72bb7e_0         conda-forge
r-labeling                   0.4.3            r43hc72bb7e_1         conda-forge
r-lambda.r                   1.2.4            r43hc72bb7e_4         conda-forge
r-lattice                    0.22_7           r43h2b5f3a1_0         conda-forge
r-lifecycle                  1.0.4            r43hc72bb7e_1         conda-forge
r-lubridate                  1.9.4            r43h2b5f3a1_0         conda-forge
r-magrittr                   2.0.3            r43hb1dbf0f_3         conda-forge
r-mass                       7.3_60.0.1       r43hb1dbf0f_1         conda-forge
r-matrix                     1.6_5            r43he966344_1         conda-forge
r-memoise                    2.0.1            r43hc72bb7e_3         conda-forge
r-mgcv                       1.9_3            r43h2ae2be5_0         conda-forge
r-mime                       0.13             r43h2b5f3a1_0         conda-forge
r-modelr                     0.1.11           r43hc72bb7e_2         conda-forge
r-munsell                    0.5.1            r43hc72bb7e_1         conda-forge
r-nlme                       3.1_168          r43hb67ce94_0         conda-forge
r-openssl                    2.3.3            r43he8289e2_0         conda-forge
r-pillar                     1.11.0           r43hc72bb7e_0         conda-forge
r-pkgconfig                  2.0.3            r43hc72bb7e_4         conda-forge
r-prettyunits                1.2.0            r43hc72bb7e_1         conda-forge
r-processx                   3.8.6            r43h2b5f3a1_0         conda-forge
r-progress                   1.2.3            r43hc72bb7e_1         conda-forge
r-ps                         1.9.1            r43h2b5f3a1_0         conda-forge
r-purrr                      1.1.0            r43h54b55ab_0         conda-forge
r-r6                         2.6.1            r43hc72bb7e_0         conda-forge
r-ragg                       1.5.0            r43h9f1dc4d_0         conda-forge
r-rappdirs                   0.3.3            r43hb1dbf0f_3         conda-forge
r-rcolorbrewer               1.1_3            r43h785f33e_3         conda-forge
r-rcpp                       1.1.0            r43h93ab643_0         conda-forge
r-readr                      2.1.5            r43h0d4f4ea_1         conda-forge
r-readxl                     1.4.5            r43h328fee5_0         conda-forge
r-rematch                    2.0.0            r43hc72bb7e_1         conda-forge
r-rematch2                   2.1.2            r43hc72bb7e_4         conda-forge
r-reprex                     2.1.1            r43hc72bb7e_1         conda-forge
r-rlang                      1.1.6            r43h93ab643_0         conda-forge
r-rmarkdown                  2.29             r43hc72bb7e_0         conda-forge
r-rstudioapi                 0.17.1           r43hc72bb7e_0         conda-forge
r-rvest                      1.0.5            r43hc72bb7e_0         conda-forge
r-sass                       0.4.10           r43h93ab643_0         conda-forge
r-scales                     1.4.0            r43hc72bb7e_0         conda-forge
r-selectr                    0.4_2            r43hc72bb7e_4         conda-forge
r-snow                       0.4_4            r43hc72bb7e_3         conda-forge
r-stringi                    1.8.4            r43ha8ce623_2         conda-forge
r-stringr                    1.5.2            r43h785f33e_0         conda-forge
r-sys                        3.4.3            r43h2b5f3a1_0         conda-forge
r-systemfonts                1.2.3            r43h74f4acd_0         conda-forge
r-textshaping                0.3.7            r43hd87b9d6_0         conda-forge
r-tibble                     3.3.0            r43h2b5f3a1_0         conda-forge
r-tidyr                      1.3.1            r43h0d4f4ea_1         conda-forge
r-tidyselect                 1.2.1            r43hc72bb7e_1         conda-forge
r-tidyverse                  2.0.0            r43h785f33e_2         conda-forge
r-timechange                 0.3.0            r43ha18555a_1         conda-forge
r-tinytex                    0.57             r43hc72bb7e_0         conda-forge
r-tzdb                       0.5.0            r43h3697838_1         conda-forge
r-utf8                       1.2.6            r43h2b5f3a1_0         conda-forge
r-uuid                       1.2_1            r43hdb488b9_0         conda-forge
r-vctrs                      0.6.5            r43h0d4f4ea_1         conda-forge
r-viridislite                0.4.2            r43hc72bb7e_2         conda-forge
r-vroom                      1.6.5            r43h0d4f4ea_1         conda-forge
r-withr                      3.0.2            r43hc72bb7e_0         conda-forge
r-xfun                       0.53             r43h3697838_0         conda-forge
r-xml2                       1.3.6            r43h8194278_2         conda-forge
r-yaml                       2.3.10           r43hdb488b9_0         conda-forge
readline                     8.3              h853b02a_0            conda-forge
sed                          4.9              h6688a6e_0            conda-forge
six                          1.17.0           pyhe01879c_1          conda-forge
sysroot_linux-64             2.39             hc4b9eeb_5            conda-forge
tk                           8.6.13           noxft_hd72426e_102    conda-forge
tktable                      2.10             h8d826fa_7            conda-forge
tzdata                       2025c            h8577fbf_0            conda-forge
xorg-kbproto                 1.0.7            hb9d3cd8_1003         conda-forge
xorg-libice                  1.1.2            hb9d3cd8_0            conda-forge
xorg-libsm                   1.2.6            he73a12e_0            conda-forge
xorg-libx11                  1.8.9            h8ee46fc_0            conda-forge
xorg-libxau                  1.0.12           hb03c661_1            conda-forge
xorg-libxdmcp                1.1.5            hb03c661_1            conda-forge
xorg-libxext                 1.3.4            h0b41bf4_2            conda-forge
xorg-libxrender              0.9.11           hd590300_0            conda-forge
xorg-libxt                   1.3.0            hd590300_1            conda-forge
xorg-renderproto             0.11.1           hb9d3cd8_1003         conda-forge
xorg-xextproto               7.3.0            hb9d3cd8_1004         conda-forge
xorg-xproto                  7.0.31           hb9d3cd8_1008         conda-forge
xz                           5.8.1            hbcc6ac9_2            conda-forge
xz-gpl-tools                 5.8.1            hbcc6ac9_2            conda-forge
xz-tools                     5.8.1            hb9d3cd8_2            conda-forge
zlib                         1.3.1            hb9d3cd8_2            conda-forge
zstd                         1.5.7            hb78ec9c_6            conda-forge
